"plateifu ""count in aperture"" distance(kpc) ""nth distance"" ""nth redsuift difference""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"86909 4 ""[259.8668409839074",221.0006573,166.1400953," 225.48249372513712]"" ""[166.14009529891973",221.0006573,225.4824937,259.866841,384.4275428,391.7312453," 452.5516157205438]"" ""[212.68479146979422",-524.1622395,150.9004109,195.5807861,-171.7973916,417.6771061," 295.830472141881]""",,,,,,,,,,,,,,,,
"87109 1 [0.2601689536116564] ""[0.2601689536116564",2725.658155,3953.659142,4328.652041,4403.360448,4580.226532," 4629.831777416502]"" ""[-915.2874438362519",-150.6585494,-1388.037016,-130.5536649,200.1014369,-0.000349501," -1258.193994542877]""",,,,,,,,,,,,,,,,,,,
"87321 1 [0.6386154467469644] ""[0.6386154467469644",533.2243899,564.7223779,751.0042282,751.0463244,969.127767," 1175.1708317552755]"" ""[78.11459318786133",-763.411408,-65.69083638,-334.2734197,404.2220287,-609.8383237," -500.5000058278961]""",,,,,,,,,,,,,,,,,,,
"87346 1 [0.16268630034394171] ""[0.16268630034394171",342.8165011,1294.269905,1759.469609,2177.534466,2409.594103," 3033.768845619617]"" ""[776.0256882423187",-184.4789687,-73.82057674,627.8691516,-405.1077953,249.452385," 68.98865480187783]""",,,,,,,,,,,,,,,,,,,
"87385 3 ""[0.08404641675368213",44.00933364," 287.2022803014796]"" ""[0.08404641675368213",44.00933364,287.2022803,351.7327498,895.4270503,1856.910006," 2136.148352937107]"" ""[3.286642176666865e-05",-268.8260159,-91.69709211,418.4992516,352.9646099,38.55021629," 87.07801540483874]""",,,,,,,,,,,,,,,,,
"87463 1 [0.13372689354447484] ""[0.13372689354447484",459.8068941,574.0483194,588.6028402,718.7094937,740.1536745," 836.1905944519588]"" ""[426.81629730316644",0.001282007,-326.6801958,-421.6719219,453.4634778,16.52119374," -1284.7166939996366]""",,,,,,,,,,,,,,,,,,,
"87489 1 [0.10518746047684967] ""[0.10518746047684967",759.330192,2036.044494,2124.608512,2151.620325,2377.994358," 2498.682854866422]"" ""[-0.00013383183415176033",1458.022795,-394.043361,-735.7080146,-1.594944131,892.1220059," 247.78290674618844]""",,,,,,,,,,,,,,,,,,,
"87559 3 ""[280.981842193694",104.1445038," 0.08831178060397003]"" ""[0.08831178060397003",104.1445038,280.9818422,380.970057,625.3367933,704.5993754," 714.1744811367128]"" ""[474.6175707326154",776.0858572,740.7565652,0.000685376,316.0701972,1316.38257," 403.9187813698868]""",,,,,,,,,,,,,,,,,
"87923 1 [0.30958226621528584] ""[0.30958226621528584",1214.044136,1371.350006,1442.218614,1805.370245,2224.91986," 2466.5695514716112]"" ""[660.879806690873",-32.57230204,1389.533891,134.5075299,214.1408308,-282.6984183," 0.000693198011621432]""",,,,,,,,,,,,,,,,,,,
"87937 4 ""[0.11320625252514321",18.75416977,290.255296," 256.82133047938987]"" ""[0.11320625252514321",18.75416977,256.8213305,290.255296,508.446372,1307.283401," 1463.4033507860117]"" ""[-788.6450392875958",-340.4229345,-1390.364285,411.1057325,-0.000177964,264.689192," -193.7606948618132]""",,,,,,,,,,,,,,,,
"88091 2 ""[53.211666949420504"," 30.012421712299634]"" ""[30.012421712299634",53.21166695,315.8237811,1700.626009,2214.934053,2309.937594," 2363.8285684655843]"" ""[198.113631244377",826.0646027,-1160.608903,1422.257853,-90.30803481,228.8438835," 97.49986380964589]""",,,,,,,,,,,,,,,,,,
"88151 1 [0.519439339654562] ""[0.519439339654562",606.0041715,720.4891876,1644.13391,2941.052521,3115.963884," 3186.380730164775]"" ""[8.909944264782979",-885.3051047,71.9607918,61.03388425,-1448.769006,53.45071763," 2.688644841111809e-06]""",,,,,,,,,,,,,,,,,,,
"88184 2 ""[273.0448922329313"," 1.1709273342607007]"" ""[1.1709273342607007",273.0448922,853.6088146,945.0015623,1079.580598,2157.674066," 2698.562601950198]"" ""[-800.7166912499878",-0.001304913,-850.9733183,534.2824818,-1460.347207,-163.9763942," -89.99863907866812]""",,,,,,,,,,,,,,,,,,
"88225 3 ""[184.39119255559572",33.1894257," 290.87663468786343]"" ""[33.18942569833124",184.3911926,290.8766347,385.8329249,410.9290574,511.2121356," 535.9331050291547]"" ""[-527.3057682887539",145.6796083,-547.3927837,4.136843726,242.2594438,-826.5314924," 346.70388299641746]""",,,,,,,,,,,,,,,,,
"88241 1 [0.11102470624994083] ""[0.11102470624994083",373.6219105,647.07081,756.4142846,1716.976228,2599.001379," 2606.8916852959087]"" ""[-1173.271292752258",-1021.062955,-71.44946768,-0.000179354,-586.1912441,-58.05216771," -105.05886625090932]""",,,,,,,,,,,,,,,,,,,
"88408 1 [0.05714068950261986] ""[0.05714068950261986",330.8916959,945.8713166,1073.344597,1200.312744,1261.917545," 1343.1090484410672]"" ""[-8.731657422174177",-1239.936377,122.1611694,-51.33140817,154.1623559,-0.000406076," -926.0669885149043]""",,,,,,,,,,,,,,,,,,,
"88830 1 [0.719631332630377] ""[0.719631332630377",671.2642564,1623.530532,1672.308296,2028.403561,2200.338956," 2206.6802822735544]"" ""[341.23997555740596",307.2709629,-0.000288758,90.81678684,832.680546,-89.86583888," -196.53273784298776]""",,,,,,,,,,,,,,,,,,,
"89000 1 [48.53265633348829] ""[48.53265633348829",1561.097962,2130.794299,2405.211211,2428.21759,2605.658572," 2945.8662405897758]"" ""[-1298.3149447345438",-143.1652543,-1087.214775,-316.8566247,-395.0403011,-1476.460169," -464.64908004957465]""",,,,,,,,,,,,,,,,,,,
"89029 0 [] ""[784.6446246912236",1517.909991,1604.486422,1756.068316,1958.807562,2085.711108," 2231.3842700211812]"" ""[-651.4682400638821",-591.289838,-1086.453866,-792.4101587,-1464.884034,-232.3592409," -1202.1602570682826]""",,,,,,,,,,,,,,,,,,,
"89285 3 ""[297.96033491174256",59.74867069," 279.6593624764748]"" ""[59.74867068912625",279.6593625,297.9603349,309.8933839,330.6532337,426.127946," 467.17472314409565]"" ""[-15.366003734447357",147.6508592,-1461.119615,995.3640095,22.33986835,-597.3623153," -282.9724916647452]""",,,,,,,,,,,,,,,,,
"89527 1 [0.21028988109627963] ""[0.21028988109627963",1723.590334,2116.813144,2260.636943,2919.324841,3005.802731," 3014.2083142247775]"" ""[177.24170490311042",0.001099737,900.0079458,475.506969,-828.2459837,-1026.0449," 1059.500143914699]""",,,,,,,,,,,,,,,,,,,
"89575 1 [0.08695294922535152] ""[0.08695294922535152",692.5643829,868.0836973,977.923492,1192.711568,1386.678881," 1528.9396560815346]"" ""[92.65322923949812",1230.999337,-148.5272074,27.53850955,371.7048264,0.000111536," -73.34105959787513]""",,,,,,,,,,,,,,,,,,,
"89665 1 [31.84822378306686] ""[31.84822378306686",462.6036936,672.7821028,1069.298486,1521.41167,1979.40719," 2092.2978832357053]"" ""[-1228.3036523127182",-1475.811957,-897.9143522,-1412.115591,-1467.757495,853.2074595," -1250.905732736118]""",,,,,,,,,,,,,,,,,,,
"89720 5 ""[146.1140893034335",18.81527198,131.8751847,275.6351023," 280.8619406831676]"" ""[18.815271984616984",131.8751847,146.1140893,275.6351023,280.8619407,521.5054842," 545.5857112839282]"" ""[-237.56519055569612",-234.4537469,209.1134774,-413.0769678,-182.9507555,-148.6064934," -254.64127562703632]""",,,,,,,,,,,,,,,
"89728 5 ""[163.36649409282694",0.214108728,114.5079846,259.2164007," 292.8180341079759]"" ""[0.21410872793028793",114.5079846,163.3664941,259.2164007,292.8180341,506.976499," 523.3417861675136]"" ""[51.50193628917558",-3.112498777,443.5661692,-178.624276,-0.001055153,-20.18858385," 85.84619842873437]""",,,,,,,,,,,,,,,
"90024 1 [0.1517860897970257] ""[0.1517860897970257",317.3552978,348.6160538,753.2336739,755.413862,1001.765219," 2210.7583987176054]"" ""[-799.6464255419518",-275.8115501,0.001286673,-690.4666952,-717.136212,375.7019618," -767.7636213158811]""",,,,,,,,,,,,,,,,,,,
"90131 2 ""[0.3300684417102867"," 279.81541456868933]"" ""[0.3300684417102867",279.8154146,348.858913,912.0842467,1135.587637,1673.654173," 1694.511793824845]"" ""[811.8594570367861",222.92103,3.254897061,161.0919769,0.000501253,-53.4747836," -272.53113613188975]""",,,,,,,,,,,,,,,,,,
"90247 1 [0.13398357474695458] ""[0.13398357474695458",388.5059664,1908.970908,2364.664276,2490.800155,2525.677036," 2561.600194932939]"" ""[0.00022363439329258343",-713.7600297,648.7931767,281.2854486,-181.8930284,-354.3335673," 148.45159917545445]""",,,,,,,,,,,,,,,,,,,
"90595 4 ""[220.99646142628663",103.6960826,126.995701," 0.07388357324401187]"" ""[0.07388357324401187",103.6960826,126.995701,220.9964614,354.2709953,390.1123107," 497.2768894402766]"" ""[228.83512033847802",-32.77184313,-351.6936978,120.6292518,95.62602139,-593.4548776," 15.749255103581485]""",,,,,,,,,,,,,,,,
"90656 0 [] ""[2774.3009819059675",3015.523479,3573.01787,3769.986307,3968.685061,4338.755394," 4417.049057163284]"" ""[-855.6716400929919",-331.8367646,-56.02392788,-823.7888359,-773.1614266,319.6767472," -746.4919097742071]""",,,,,,,,,,,,,,,,,,,
"90909 2 ""[0.07763814319923147"," 287.44740827654937]"" ""[0.07763814319923147",287.4474083,306.0954604,335.7667551,352.8065057,396.054017," 399.34634520090026]"" ""[-598.3175513147929",452.8009211,-378.8971174,-646.697931,1498.022616,891.9656649," -0.00012085177688405021]""",,,,,,,,,,,,,,,,,,
"91039 0 [] ""[359.6084281926964",378.7627522,398.6446406,1537.657031,1692.000277,2669.778308," 3034.0110790905887]"" ""[168.06681492053548",-537.8936099,250.1437047,154.5265628,-610.4351422,364.8717666," -180.15800374617595]""",,,,,,,,,,,,,,,,,,,
"91168 2 ""[0.18633397894832418"," 266.84475861710365]"" ""[0.18633397894832418",266.8447586,1085.750137,1794.059123,2249.153249,3301.676331," 3482.58137534036]"" ""[-1041.2271778873896",-860.6741026,-330.7905628,0.000790308,-1069.545112,-220.8871371," -19.543453560153267]""",,,,,,,,,,,,,,,,,,
"91281 2 ""[246.2022291650216"," 36.62692996550268]"" ""[36.62692996550268",246.2022292,517.9068354,521.7662074,538.5344393,553.114258," 577.297999199904]"" ""[875.734342506784",651.2681433,743.9927371,569.5396995,-453.1223539,0.000330505," -224.23133780413593]""",,,,,,,,,,,,,,,,,,
"91542 10 ""[228.84225904562533",79.75071583,208.5556933,0.136262902,124.6578786,227.2029836,218.2889111,183.8155961,256.3723996," 223.7441598153451]"" ""[0.1362629022039895",79.75071583,124.6578786,183.8155961,208.5556933,218.2889111," 223.7441598153451]"" ""[-0.0009205091372809921",102.1920218,-88.98642125,-150.7305965,21.47987872,-303.9842719," 115.54688286895298]""",,,,,,,,,,
"91547 3 ""[0.021323217403679443",17.71993846," 213.78318070087698]"" ""[0.021323217403679443",17.71993846,213.7831807,317.9052103,407.4777693,486.6160337," 509.01624062192843]"" ""[-54.76514637401372",12.04936412,1236.358874,-299.2223151,-0.001058241,757.1585846," -411.06676342110006]""",,,,,,,,,,,,,,,,,
"91574 2 ""[21.975173333037656"," 0.06197401424687496]"" ""[0.06197401424687496",21.97517333,2727.266292,3133.933794,4271.219198,4516.163353," 4626.424561893287]"" ""[1396.080037994617",1436.124518,155.5945947,-30.57828831,-266.2170942,528.5925801," 1367.4225924138068]""",,,,,,,,,,,,,,,,,,
"91575 2 ""[0.13204244255631137"," 22.37850852540525]"" ""[0.13204244255631137",22.37850853,2774.605378,3143.012053,4292.178228,4548.578763," 4660.334613190415]"" ""[-794.8111561004087",-0.001481854,907.5304565,838.8285305,-559.1723503,867.485976," -372.9994672341809]""",,,,,,,,,,,,,,,,,,
"91732 1 [0.7447894266994398] ""[0.7447894266994398",458.7676502,548.9428779,962.0574562,1163.405657,1329.827721," 2351.6545652093255]"" ""[-261.6111869633314",-85.67278685,235.8311416,-582.7532677,114.7595765,0.000243762," -715.0019066652176]""",,,,,,,,,,,,,,,,,,,
"91757 1 [0.8237870414998958] ""[0.8237870414998958",725.5665607,833.4088096,1675.404911,2452.323484,2824.225596," 3570.890586485743]"" ""[383.81796327226095",0.000284486,-1327.239265,-819.5624538,-1229.906697,1104.511398," -285.4439556192583]""",,,,,,,,,,,,,,,,,,,
"92044 1 [257.684703091214] ""[257.684703091214",326.5595112,490.9359601,614.3881603,666.8708793,707.3534369," 720.3390739219201]"" ""[-684.7088252993162",-897.3457313,-645.6650101,651.7377386,-15.52955064,330.0551199," -595.1984220097298]""",,,,,,,,,,,,,,,,,,,
"92061 2 ""[264.1223324242991"," 0.12754439601447695]"" ""[0.12754439601447695",264.1223324,319.2372125,978.8519674,1401.501615,2730.615451," 3332.4287164823486]"" ""[200.92734758896498",-144.4384274,82.08047585,30.4412331,-0.000881146,-325.9765326," 407.7233167400297]""",,,,,,,,,,,,,,,,,,
"92734 4 ""[236.80996111980798",59.72440905,219.3390766," 208.43800759660903]"" ""[59.72440905311159",208.4380076,219.3390766,236.8099611,416.6747961,501.5087422," 540.085917794916]"" ""[57.185343009482764",229.2863704,-316.7172617,1449.213503,436.2587962,1121.151643," -18.55697808523879]""",,,,,,,,,,,,,,,,
"92831 0 [] ""[30245.381255520664",30468.98908,30818.81302,30930.0817,31197.11898,31326.79486," 31846.29476488452]"" ""[17.132194461030718",-634.3813174,-1158.216193,255.2860653,-1049.036463,-1126.333389," -1075.7059793145527]""",,,,,,,,,,,,,,,,,,,
"92958 2 ""[96.89516988824117"," 25.549207232863882]"" ""[25.549207232863882",96.89516989,318.7563354,580.3051731,870.8461716,1050.558298," 1396.7348512595322]"" ""[18.570362470618058",728.866259,436.4821371,-381.8141342,54.30394115,713.6284496," 67.80845525186376]""",,,,,,,,,,,,,,,,,,
"93327 1 [0.2159600751288866] ""[0.2159600751288866",929.9063366,1495.240995,1660.865317,1772.383213,1825.134883," 2499.970059072596]"" ""[573.2432736836652",-78.97829818,163.6986691,-174.1353127,-258.8545842,-209.9939746," 0.0005496968905278421]""",,,,,,,,,,,,,,,,,,,
"93419 3 ""[290.0766856941269",181.1888196," 153.9529257085926]"" ""[153.9529257085926",181.1888196,290.0766857,347.48098,478.4529714,646.6406749," 696.9206215312086]"" ""[-326.1195192107474",-243.0419642,-300.1580625,517.5172603,626.9739605,-572.7589423," 1228.0789585093046]""",,,,,,,,,,,,,,,,,
"93617 4 ""[0.16058683498547854",130.2634086,125.4914891," 227.7191309164971]"" ""[0.16058683498547854",125.4914891,130.2634086,227.7191309,733.6557887,788.3861157," 831.2129037823086]"" ""[-1113.191014730744",-2.38E-05,-379.2432327,-407.5388306,-1478.856,-1045.538894," -474.13444553441553]""",,,,,,,,,,,,,,,,
"93634 0 [] ""[2240.32018273659",3250.465865,4667.194539,5542.744555,5609.469272,5702.302186," 5860.750479635316]"" ""[-991.8032209080634",277.873505,-1079.394938,734.8357957,1409.257395,494.5901324," 1231.2718748958157]""",,,,,,,,,,,,,,,,,,,
"93743 1 [14.79583059687537] ""[14.79583059687537",393.6424677,756.7465789,859.7697494,1482.301405,1760.280667," 1911.8510358707708]"" ""[228.1561662475214",-466.1581228,-226.1726772,761.5643708,121.3038762,-389.7903859," 383.00465201020694]""",,,,,,,,,,,,,,,,,,,
"94149 1 [0.22266896166124672] ""[0.22266896166124672",401.6296843,531.1961844,810.3826321,836.3700336,850.372298," 1035.5034733246323]"" ""[139.37305853013683",1200.819826,-0.000853344,58.14271376,73.79374425,794.0404529," 13.706920897871163]""",,,,,,,,,,,,,,,,,,,
"94601 1 [211.23399517174045] ""[211.23399517174045",358.1863138,407.620439,566.9321764,575.1659959,926.8550907," 1002.5296329724608]"" ""[-1419.0125794372464",-1420.00431,-756.4359088,-367.876238,-248.0018974,814.4790399," -1217.2177030886317]""",,,,,,,,,,,,,,,,,,,
"94619 1 [232.27657457113372] ""[232.27657457113372",2940.802268,3287.230554,4684.408088,5325.834668,5444.50477," 5476.790699931699]"" ""[37.67105215225509",-131.8836395,-884.4464762,719.4546889,-20.46134681,-294.2326477," -1111.3920023840576]""",,,,,,,,,,,,,,,,,,,
"94715 3 ""[254.04892357171695",0.326502118," 162.8731895250744]"" ""[0.3265021175107662",162.8731895,254.0489236,398.9235046,603.846599,796.7452913," 808.6524418538588]"" ""[-257.7471466088109",-14.33531577,0.0001079,-696.7734055,161.2725074,419.8283352," -253.27095635597038]""",,,,,,,,,,,,,,,,,
"94800 0 [] ""[721.3477524399788",972.2864789,1126.940104,1729.773297,1837.985469,2121.611328," 2284.306935814722]"" ""[-951.7399739405988",24.61674001,-934.5857119,-929.7744775,220.3316813,189.0742929," -33.446416491347506]""",,,,,,,,,,,,,,,,,,,
"94834 3 ""[28.935381418082883",0.898987865," 136.43905907250436]"" ""[0.8989878652033862",28.93538142,136.4390591,659.8309935,854.6054219,1629.370896," 2267.9722260131557]"" ""[453.08868241428246",403.4351348,-69.29433496,-0.000497525,1142.652045,-290.0259084," 1468.2033071738522]""",,,,,,,,,,,,,,,,,
"94842 3 ""[0.8222451310439877",27.45437898," 112.21824545562482]"" ""[0.8222451310439877",27.45437898,112.2182455,635.7444494,868.5064338,1616.037933," 2699.462958839489]"" ""[-0.0006886750050358459",743.1139021,153.5790965,290.0247222,1432.677265,220.7308848," 693.4603545674495]""",,,,,,,,,,,,,,,,,
"95088 3 ""[0.09134379145921095",214.43434," 199.94508807745157]"" ""[0.09134379145921095",199.9450881,214.43434,333.8618168,444.3734759,1122.33392," 1250.0569333525486]"" ""[-6.129789716195555e-05",27.29710491,-25.97045255,335.9509722,64.14079664,1144.8191," 13.310127183478413]""",,,,,,,,,,,,,,,,,
"95110 5 ""[262.3755336470399",101.08165,48.29877608,95.58336001," 255.88306373396972]"" ""[48.298776076911395",95.58336001,101.08165,255.8830637,262.3755336,434.8989197," 447.07910622854183]"" ""[-170.1779583684981",285.3883149,-933.3326584,-699.8157991,-77.69459638,-567.129369," -557.0981462668508]""",,,,,,,,,,,,,,,
"95194 2 ""[187.23416565529095"," 0.2247866786615636]"" ""[0.2247866786615636",187.2341657,317.396482,396.5911815,487.9562953,604.5597666," 633.6992270971513]"" ""[-38.91896043342495",202.5295115,646.3938083,31.0159282,-372.0801927,-131.7172639," -0.00022841471576818693]""",,,,,,,,,,,,,,,,,,
"95450 1 [99.49072747011968] ""[99.49072747011968",328.1460781,651.9924534,684.5397866,773.0888275,817.413606," 1382.8459006346336]"" ""[-355.99938836366084",-1214.00733,-178.615831,347.2538795,-108.3414309,-1247.047153," 325.5653528395578]""",,,,,,,,,,,,,,,,,,,
"95742 14 ""[0.08790662076913532",172.7548365,108.4891755,126.0131445,82.31166168,183.60188,192.2061955,251.7753185,282.9397482,225.7888317,241.7983921,175.2124566,192.0916311," 241.49303303902815]"" ""[0.08790662076913532",82.31166168,108.4891755,126.0131445,172.7548365,175.2124566," 183.6018800142139]"" ""[-9.580943864959945",240.5150184,268.7625932,-1356.075483,-1408.636097,-349.9992331," -325.1367212951218]""",,,,,,
"96163 3 ""[0.7421167801062039",8.306782157," 136.90660568834636]"" ""[0.7421167801062039",8.306782157,136.9066057,407.7165428,644.8061035,1372.700614," 1892.5934858685914]"" ""[2.839601998824498e-05",-485.6442778,311.7608721,-604.0354894,859.0734101,-393.6009405," 98.97878022941416]""",,,,,,,,,,,,,,,,,
"96278 2 ""[55.183420428331914"," 230.11240240419176]"" ""[55.183420428331914",230.1124024,335.6021657,346.0239837,356.9550872,377.7147152," 419.72764894289276]"" ""[-645.5338105898038",-1062.138913,-859.5577995,-678.0286289,-198.5111639,72.62445602," 160.61599235627193]""",,,,,,,,,,,,,,,,,,
"96360 5 ""[292.14886571202527",167.5906668,221.560863,0.064477472," 198.57594306368333]"" ""[0.0644774721130023",167.5906668,198.5759431,221.560863,292.1488657,441.0909069," 474.31244206074666]"" ""[-146.65938932736455",-0.000500153,225.840497,64.64515768,188.9029929,-926.9862205," 133.74131904618204]""",,,,,,,,,,,,,,,
"97146 1 [0.12940693948058124] ""[0.12940693948058124",2214.365812,5975.804291,6342.401135,6609.384652,6669.915613," 6701.230402131075]"" ""[-511.51664121482605",-407.8182337,296.0917207,1439.561771,542.4430058,-533.9400314," -0.00022343426287191488]""",,,,,,,,,,,,,,,,,,,
